..F.FF..................sss......................................        [100%]
=================================== FAILURES ===================================
_____________________ test_mvp_http_contract_is_registered _____________________
tests/test_api_contract.py:88: in test_mvp_http_contract_is_registered
    assert missing == [], f"Missing MVP API routes: {missing}"
E   AssertionError: Missing MVP API routes: [('DELETE', '/admin/city/{city_id}'), ('DELETE', '/admin/user/{user_id}'), ('DELETE', '/alliance/{alliance_id}/diplomacy/{diplomacy_id}'), ('DELETE', '/building/queue/{queue_id}'), ('DELETE', '/market/offers/{offer_id}'), ('DELETE', '/message/{message_id}'), ('DELETE', '/troop/queue/{queue_id}'), ('GET', '/alliance/'), ('GET', '/alliance/invitations'), ('GET', '/alliance/{alliance_id}/diplomacy'), ('GET', '/anticheat/flags'), ('GET', '/auth/me'), ('GET', '/building/available'), ('GET', '/city/'), ('GET', '/city/{city_id}/status'), ('GET', '/map/oasis/{oasis_id}'), ('GET', '/map/tiles'), ('GET', '/market/offers'), ('GET', '/message/inbox'), ('GET', '/message/sent'), ('GET', '/message/{message_id}'), ('GET', '/movement/'), ('GET', '/protection/status'), ('GET', '/queue/status'), ('GET', '/ranking/alliances'), ('GET', '/ranking/players'), ('GET', '/ranking/search'), ('GET', '/report/'), ('GET', '/tutorial/status'), ('GET', '/worlds/'), ('GET', '/worlds/active'), ('PATCH', '/admin/city/{city_id}/building/{building_type}'), ('PATCH', '/admin/city/{city_id}/coordinates'), ('PATCH', '/admin/city/{city_id}/resources'), ('PATCH', '/admin/city/{city_id}/troops'), ('PATCH', '/anticheat/resolve/{flag_id}'), ('PATCH', '/auth/me'), ('POST', '/admin/city/create'), ('POST', '/alliance/invitations/{invitation_id}/accept'), ('POST', '/alliance/{alliance_id}/diplomacy'), ('POST', '/alliance/{alliance_id}/diplomacy/{diplomacy_id}/accept'), ('POST', '/alliance/{alliance_id}/invite'), ('POST', '/alliance/{alliance_id}/mass-message'), ('POST', '/auth/forgot-password'), ('POST', '/auth/register'), ('POST', '/auth/reset-password'), ('POST', '/auth/token'), ('POST', '/auth/verify-email'), ('POST', '/building/upgrade'), ('POST', '/market/npc_trade'), ('POST', '/market/offers'), ('POST', '/market/offers/{offer_id}/accept'), ('POST', '/market/transport'), ('POST', '/message/send'), ('POST', '/movement/'), ('POST', '/troop/research'), ('POST', '/troop/train'), ('POST', '/tutorial/advance'), ('POST', '/worlds/active'), ('POST', '/worlds/{world_id}/join')]
E   assert [('DELETE', '...ge_id}'), ...] == []
E     
E     Left contains 60 more items, first extra item: ('DELETE', '/admin/city/{city_id}')
E     
E     Full diff:
E     - []
E     + [
  +         'GET',
  +         '/alliance/',
  +     ),
  +     (
  +         'GET',
  +         '/alliance/invitations',
  +     ),
  +     (
  +         'GET',
  +         '/alliance/{alliance_id}/diplomacy',
  +     ),
  +     (
  +         'GET',
  +         '/anticheat/flags',
  +     ),
  +     (
  +         'GET',
  +         '/auth/me',
  +     ),
  +     (
  +         'GET',
  +         '/building/available',
  +     ),
  +     (
  +         'GET',
  +         '/city/',
  +     ),
  +     (
  +         'GET',
  +         '/city/{city_id}/status',
  +     ),
  +     (
  +         'GET',
  +         '/map/oasis/{oasis_id}',
  +     ),
  +     (
  +         'GET',
  +         '/map/tiles',
  +     ),
  +     (
  +         'GET',
  +         '/market/offers',
  +     ),
  +     (
  +         'GET',
  +         '/message/inbox',
  +     ),
  +     (
  +         'GET',
  +         '/message/sent',
  +     ),
  +     (
  +         'GET',
  +         '/message/{message_id}',
  +     ),
  +     (
  +         'GET',
  +         '/movement/',
  +     ),
  +     (
  +         'GET',
  +         '/protection/status',
  +     ),
  +     (
  +         'GET',
  +         '/queue/status',
  +     ),
  +     (
  +         'GET',
  +         '/ranking/alliances',
  +     ),
  +     (
  +         'GET',
  +         '/ranking/players',
  +     ),
  +     (
  +         'GET',
  +         '/ranking/search',
  +     ),
  +     (
  +         'GET',
  +         '/report/',
  +     ),
  +     (
  +         'GET',
  +         '/tutorial/status',
  +     ),
  +     (
  +         'GET',
  +         '/worlds/',
  +     ),
  +     (
  +         'GET',
  +         '/worlds/active',
  +     ),
  +     (
  +         'PATCH',
  +         '/admin/city/{city_id}/building/{building_type}',
  +     ),
  +     (
  +         'PATCH',
  +         '/admin/city/{city_id}/coordinates',
  +     ),
  +     (
  +         'PATCH',
  +         '/admin/city/{city_id}/resources',
  +     ),
  +     (
  +         'PATCH',
  +         '/admin/city/{city_id}/troops',
  +     ),
  +     (
  +         'PATCH',
  +         '/anticheat/resolve/{flag_id}',
  +     ),
  +     (
  +         'PATCH',
  +         '/auth/me',
  +     ),
  +     (
  +         'POST',
  +         '/admin/city/create',
  +     ),
  +     (
  +         'POST',
  +         '/alliance/invitations/{invitation_id}/accept',
  +     ),
  +     (
  +         'POST',
  +         '/alliance/{alliance_id}/diplomacy',
  +     ),
  +     (
  +         'POST',
  +         '/alliance/{alliance_id}/diplomacy/{diplomacy_id}/accept',
  +     ),
  +     (
  +         'POST',
  +         '/alliance/{alliance_id}/invite',
  +     ),
  +     (
  +         'POST',
  +         '/alliance/{alliance_id}/mass-message',
  +     ),
  +     (
  +         'POST',
  +         '/auth/forgot-password',
  +     ),
  +     (
  +         'POST',
  +         '/auth/register',
  +     ),
  +     (
  +         'POST',
  +         '/auth/reset-password',
  +     ),
  +     (
  +         'POST',
  +         '/auth/token',
  +     ),
  +     (
  +         'POST',
  +         '/auth/verify-email',
  +     ),
  +     (
  +         'POST',
  +         '/building/upgrade',
  +     ),
  +     (
  +         'POST',
  +         '/market/npc_trade',
  +     ),
  +     (
  +         'POST',
  +         '/market/offers',
  +     ),
  +     (
  +         'POST',
  +         '/market/offers/{offer_id}/accept',
  +     ),
  +     (
  +         'POST',
  +         '/market/transport',
  +     ),
  +     (
  +         'POST',
  +         '/message/send',
  +     ),
  +     (
  +         'POST',
  +         '/movement/',
  +     ),
  +     (
  +         'POST',
  +         '/troop/research',
  +     ),
  +     (
  +         'POST',
  +         '/troop/train',
  +     ),
  +     (
  +         'POST',
  +         '/tutorial/advance',
  +     ),
  +     (
  +         'POST',
  +         '/worlds/active',
  +     ),
  +     (
  +         'POST',
  +         '/worlds/{world_id}/join',
  +     ),
  + ]
FAILED tests/test_api_contract.py::test_queue_router_is_not_double_prefixed - AssertionError: assert ('GET', '/queue/status') in {('GET', '/health')}
FAILED tests/test_api_contract.py::test_global_chat_websocket_is_registered - AssertionError: assert '/chat/{channel}' in set()
3 failed, 59 passed, 3 skipped, 4 warnings in 11.76s
pytest_exit_code=1
